body,old_path,new_path,file_id
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Luisteren II openbaar examen audio- en videobestanden/Track 23_opgave 19.opus","atili/Dutch/DUO oefenexamens NT2/2024 Luisteren II/audio/2024 Luisteren II - 23 - Een gesprek met twee binnenhuisarchitecten - opgave 19.opus","15xc8HaGzDZ5FuBPJdywNfId_FqhMrYWy"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Luisteren II openbaar examen audio- en videobestanden/Track 24_opgave 20.opus","atili/Dutch/DUO oefenexamens NT2/2024 Luisteren II/audio/2024 Luisteren II - 24 - Een gesprek met twee binnenhuisarchitecten - opgave 20.opus","18O_EtUE6Jzaxa-uf4ldhCP4GsmPMwa2j"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Luisteren II openbaar examen audio- en videobestanden/Track 25_opgave 21.opus","atili/Dutch/DUO oefenexamens NT2/2024 Luisteren II/audio/2024 Luisteren II - 25 - Een gesprek met twee binnenhuisarchitecten - opgave 21.opus","1sJEaQWHEuNJwn7YWZ-OtTsLknGmJ8cSP"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Luisteren II openbaar examen audio- en videobestanden/Track 20_opgave 16.opus","atili/Dutch/DUO oefenexamens NT2/2024 Luisteren II/audio/2024 Luisteren II - 20 - Een gesprek met twee binnenhuisarchitecten - opgave 16.opus","1FwrO6ZWEwfc0DpiXo3QKMW3LZhMvvMY-"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren I openbaar examen audio- en videobestanden/Track 47_opgave 37.mp4","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren I/audio/2025 Luisteren I - 47 - (Filmpje) - opgave 37.mp4","18f6vYvaMzvyywRRPSmNSe9TO3A4KJJwT"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren I openbaar examen audio- en videobestanden/Track 49_opgave 39.mp4","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren I/audio/2025 Luisteren I - 49 - (Filmpje) - opgave 39.mp4","1xtfPx2z5WSE5pZtmpyDcf4-dXBx8vv9y"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren I openbaar examen audio- en videobestanden/Track 46_opgave 36.mp4","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren I/audio/2025 Luisteren I - 46 - (Filmpje) - opgave 36.mp4","1_BJcvEYvXvQ2S3UmyPjGG29ME7KWf0DP"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren I openbaar examen audio- en videobestanden/Track 48_opgave 38.mp4","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren I/audio/2025 Luisteren I - 48 - (Filmpje) - opgave 38.mp4","1M66wwzZqXO0uY0nbP-IH-2zlIE9RDZUA"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren I openbaar examen audio- en videobestanden/Track 44_opgave 34.mp4","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren I/audio/2025 Luisteren I - 44 - (Filmpje) - opgave 34.mp4","1dNLxg6-I-6VfTxT46vhy8KqdYGRPDZu3"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren I openbaar examen audio- en videobestanden/Track 41_Intro2.mp4","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren I/audio/2025 Luisteren I - 41 - (Filmpje) - introductie.mp4","1fSVpOKYhCocJepLJpmQKZos7rCcQu0PD"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren I openbaar examen audio- en videobestanden/Track 45_opgave 35.mp4","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren I/audio/2025 Luisteren I - 45 - (Filmpje) - opgave 35.mp4","1m5Sg35lt8tl1HcdbYv-z1Fyw2r30_UwI"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren I openbaar examen audio- en videobestanden/Track 43_opgave 33.mp4","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren I/audio/2025 Luisteren I - 43 - (Filmpje) - opgave 33.mp4","1zqu4Z-asDZC6qfD7M8g9UvXGVMTtxNI8"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren I openbaar examen audio- en videobestanden/Track 2_Intro.mp3","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren I/audio/2025 Luisteren I - 02 - Een gesprek met een decaan van natuuropleidingen - introductie.mp3","1_LiOEgkDytCUMfgug7OnaLXQPT28nqCq"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren I openbaar examen audio- en videobestanden/Track 16 _opgave 13.mp3","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren I/audio/2025 Luisteren I - 16 - Een gesprek met Janine van der Deure over veranderingen in - opgave 13.mp3","18wicwjXXpRj1oub2DIb4Es4oFSVP44P-"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren I openbaar examen audio- en videobestanden/Track 33_opgave 27.mp3","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren I/audio/2025 Luisteren I - 33 - Een gesprek met een personal trainer - opgave 27.mp3","1VkEOBgqq4il3imVrMpFp4HuESU-X30NL"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren I openbaar examen audio- en videobestanden/Track 40_Intro1.mp3","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren I/audio/2025 Luisteren I - 40 - Een gesprek met een onderwijsassistente - introductie.mp3","1KOZb9fEx2qrDBdLZfA9rGaOOfcBtM-ts"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren I openbaar examen audio- en videobestanden/Track 23_intro.mp3","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren I/audio/2025 Luisteren I - 23 - Een gesprek met een suppoost - introductie.mp3","1-op0Slc8nVKR7nNFjWE6qRiq9rod_5Ji"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren I openbaar examen audio- en videobestanden/Track 3_opgave 1.mp3","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren I/audio/2025 Luisteren I - 03 - Een gesprek met een decaan van natuuropleidingen - opgave 1.mp3","1oWEuo2s4zEtDa-3X-3-o0x9t_NzAF-YA"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren I openbaar examen audio- en videobestanden/Track 18_opgave 14.mp3","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren I/audio/2025 Luisteren I - 18 - Een functioneringsgesprek - opgave 14.mp3","13HDtTyBZiXwtFwjeCJBMqw5-EFpWAdNM"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren I openbaar examen audio- en videobestanden/Track 28_opgave 23.mp3","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren I/audio/2025 Luisteren I - 28 - Een gesprek met een suppoost.mp3","1TLqK-vTjI30B8E8nLEL7DssDzMx91B9l"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren I openbaar examen audio- en videobestanden/Track 32_opgave 26.mp3","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren I/audio/2025 Luisteren I - 32 - Een gesprek met een personal trainer - opgave 26.mp3","19aJEIBFX-4BfAIEeIk2sT-aMLiXapvST"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren I openbaar examen audio- en videobestanden/Track 7_opgave 5.mp3","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren I/audio/2025 Luisteren I - 07 - Een gesprek met een decaan van natuuropleidingen - opgave 5.mp3","1Vt5DBlrPh0wD0Q5JmjP5p1xCo3jSBUUC"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren I openbaar examen audio- en videobestanden/Track 38_opgave 32.mp3","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren I/audio/2025 Luisteren I - 38 - Een gesprek met een personal trainer - opgave 32.mp3","1wv29pzL1xuODgAMxf4N2XCrRRTXsfYGX"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren I openbaar examen audio- en videobestanden/Track 19_opgave 15.mp3","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren I/audio/2025 Luisteren I - 19 - Een functioneringsgesprek - opgave 15.mp3","1vhVVLuzOewiX9YmhvafPvwokS2PGQYpg"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren I openbaar examen audio- en videobestanden/Track 17_intro.mp3","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren I/audio/2025 Luisteren I - 17 - Een functioneringsgesprek - introductie.mp3","1tUywxb-6NeOJC9wnj1aVL_cci3M6b_9L"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren I openbaar examen audio- en videobestanden/Track 31_opgave 25.mp3","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren I/audio/2025 Luisteren I - 31 - Een gesprek met een personal trainer - opgave 25.mp3","1qAR3F3yX2-IOXn0CA5JIQGeyIrDZwbMI"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren I openbaar examen audio- en videobestanden/Track 11_opgave 8.mp3","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren I/audio/2025 Luisteren I - 11 - Een gesprek met Janine van der Deure over veranderingen in - opgave 8.mp3","1GatroHF4DFwJ4qdTWkRc1KsRFLmOoUWk"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren I openbaar examen audio- en videobestanden/Track 25_opgave 20.mp3","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren I/audio/2025 Luisteren I - 25 - Een gesprek met een suppoost.mp3","1Jst8g6YJuJfoqwFPB3FGob9lE16a9ohZ"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren I openbaar examen audio- en videobestanden/Track 36_opgave 30.mp3","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren I/audio/2025 Luisteren I - 36 - Een gesprek met een personal trainer - opgave 30.mp3","1oa4RdQ3hnZGrNCn0ZSOy6SAzPs99XJ7E"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren I openbaar examen audio- en videobestanden/Track 14 _opgave 11.mp3","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren I/audio/2025 Luisteren I - 14 - Een gesprek met Janine van der Deure over veranderingen in - opgave 11.mp3","1R4QLfHqnjWHzQzTVwlUpq3b_v4Ub4k6b"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren I openbaar examen audio- en videobestanden/Track 4_opgave 2.mp3","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren I/audio/2025 Luisteren I - 04 - Een gesprek met een decaan van natuuropleidingen - opgave 2.mp3","1LjzGB2VXJkOvfSD9QzNjlwnhjlmjI2t6"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren I openbaar examen audio- en videobestanden/Track 10 _opgave 7.mp3","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren I/audio/2025 Luisteren I - 10 - Een gesprek met Janine van der Deure over veranderingen in - opgave 7.mp3","1L1mJSNpcJOygsruvbsC8xun0hOyFvxnE"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren I openbaar examen audio- en videobestanden/Track 29_intro.mp3","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren I/audio/2025 Luisteren I - 29 - Een gesprek met een personal trainer - introductie.mp3","1jYokIErtSd4c_vcCOLO_nZa-mPeqnASQ"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren I openbaar examen audio- en videobestanden/Track 26_opgave 21.mp3","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren I/audio/2025 Luisteren I - 26 - Een gesprek met een suppoost.mp3","1l2rI57xpfXsqcYaEq4I3wSrsAe8mHgTh"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren I openbaar examen audio- en videobestanden/Track 22_opgave 18.mp3","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren I/audio/2025 Luisteren I - 22 - Een functioneringsgesprek - opgave 18.mp3","1hVsLMTftU2z9KIOAyD7OTyHt-e9cByJO"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren I openbaar examen audio- en videobestanden/Track 39_instructie videodeel.mp3","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren I/audio/2025 Luisteren I - 39 - instructie videodeel.mp3","1OVi0YWGPbxYMrSPT5tYuKkdeGprVvTw5"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren I openbaar examen audio- en videobestanden/Track 8_Intro.mp3","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren I/audio/2025 Luisteren I - 08 - Een gesprek met Janine van der Deure over veranderingen in - introductie.mp3","1TDRDxk5TuS_G90C-uD-Z4vfuMeaqVEYG"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren I openbaar examen audio- en videobestanden/Track 34_opgave 28.mp3","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren I/audio/2025 Luisteren I - 34 - Een gesprek met een personal trainer - opgave 28.mp3","1cZ1T9tQoZ67ct0Jc_y3B_Jyps8cN3UXX"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren I openbaar examen audio- en videobestanden/Track 21_opgave 17.mp3","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren I/audio/2025 Luisteren I - 21 - Een functioneringsgesprek - opgave 17.mp3","1bMlxLnUuIo_LE2NIIgxwMU0Gs0i8U-KR"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren I openbaar examen audio- en videobestanden/Track 5_opgave 3.mp3","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren I/audio/2025 Luisteren I - 05 - Een gesprek met een decaan van natuuropleidingen - opgave 3.mp3","1mxAQMJKIijeWgTPcck_W5QQtCwGBPjXZ"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren I openbaar examen audio- en videobestanden/Track 6_opgave 4.mp3","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren I/audio/2025 Luisteren I - 06 - Een gesprek met een decaan van natuuropleidingen - opgave 4.mp3","1IVnrPplm1bnwv-8Uqp9YF_rDuOMkzrrK"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren I openbaar examen audio- en videobestanden/Track 30_opgave 24.mp3","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren I/audio/2025 Luisteren I - 30 - Een gesprek met een personal trainer - opgave 24.mp3","1dl3sua4mtL-bAFdBRvpz9SMfwXhP8ZW3"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren I openbaar examen audio- en videobestanden/Track 24_opgave 19.mp3","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren I/audio/2025 Luisteren I - 24 - Een gesprek met een suppoost - opgave 19.mp3","1tC0Pg_O4oYslIvghFQIRWfoGnyRltjSz"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren I openbaar examen audio- en videobestanden/Track 9_opgave 6.mp3","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren I/audio/2025 Luisteren I - 09 - Een gesprek met Janine van der Deure over veranderingen in - opgave 6.mp3","1sQer1829TIqF24EQ2qWu937Ygbj9XE3U"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren I openbaar examen audio- en videobestanden/Track 27_opgave 22.mp3","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren I/audio/2025 Luisteren I - 27 - Een gesprek met een suppoost.mp3","1Wguuwy8_J3thUQs_5CMubmfeSKFSPo8I"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren I openbaar examen audio- en videobestanden/Track 12 _opgave 9.mp3","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren I/audio/2025 Luisteren I - 12 - Een gesprek met Janine van der Deure over veranderingen in - opgave 9.mp3","1E_amKd6zFSM1e8O2Zl070Swt57saKbJ5"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren I openbaar examen audio- en videobestanden/Track 35_opgave 29.mp3","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren I/audio/2025 Luisteren I - 35 - Een gesprek met een personal trainer - opgave 29.mp3","1kOb7Zk4rrXdqTygdAhU9X4sjOxwNrjUn"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren I openbaar examen audio- en videobestanden/Track 50_bron en disclaimer.mp3","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren I/audio/2025 Luisteren I - 50 - (Filmpje).mp3","1FAJSyUUGBJCJBQRrJsTILNi0HFeloXP_"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren I openbaar examen audio- en videobestanden/Track 37_opgave 31.mp3","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren I/audio/2025 Luisteren I - 37 - Een gesprek met een personal trainer - opgave 31.mp3","19XL0W6_gR7799JtNGofno4GGcj4E3SUx"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren I openbaar examen audio- en videobestanden/Track 13 _opgave 10.mp3","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren I/audio/2025 Luisteren I - 13 - Een gesprek met Janine van der Deure over veranderingen in - opgave 10.mp3","1Ua1U41-6wtCDOF9hueZpg5JBSyquLhd1"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren I openbaar examen audio- en videobestanden/Track 20_opgave 16.mp3","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren I/audio/2025 Luisteren I - 20 - Een functioneringsgesprek - opgave 16.mp3","1YfSibXQw2U5144TfSkIuxb_ch1Kdxcyj"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren I openbaar examen audio- en videobestanden/Track 15 _opgave 12.mp3","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren I/audio/2025 Luisteren I - 15 - Een gesprek met Janine van der Deure over veranderingen in - opgave 12.mp3","1ohz1Bvirbx-NeNK_AxuPEsX5VIs21mOY"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren I openbaar examen audio- en videobestanden/Track 1_instructie.mp3","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren I/audio/2025 Luisteren I - 01 - instructie.mp3","1USwauP5LmedzAlHsOsrpXCYCrX9v6gsn"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren I openbaar examen audio- en videobestanden/Track 42_instructie.mp3","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren I/audio/2025 Luisteren I - 42 - instructie.mp3","1_IgfNW5qsdSFHj3m6mwDf23nHzk70XKw"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren I openbaar examen audio- en videobestanden/Track 29_intro.opus","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren I/audio/2025 Luisteren I - 29 - Een gesprek met een personal trainer - introductie.opus","1vpsWqjIoI9Ht-wE8Gnp3lWiwx8peQtFL"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren I openbaar examen audio- en videobestanden/Track 9_opgave 6.opus","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren I/audio/2025 Luisteren I - 09 - Een gesprek met Janine van der Deure over veranderingen in - opgave 6.opus","18wZX-hYATESxr0yvHwuzVHSxQiOv_y1b"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren I openbaar examen audio- en videobestanden/Track 8_Intro.opus","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren I/audio/2025 Luisteren I - 08 - Een gesprek met Janine van der Deure over veranderingen in - introductie.opus","1v6PJHaPMMqXwjfnZSg1G6gyewC5ZnRmF"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren I openbaar examen audio- en videobestanden/Track 7_opgave 5.opus","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren I/audio/2025 Luisteren I - 07 - Een gesprek met een decaan van natuuropleidingen - opgave 5.opus","1N-K7qGHSrlbxanrlF4JNIX8MZl0RzVlJ"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren I openbaar examen audio- en videobestanden/Track 6_opgave 4.opus","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren I/audio/2025 Luisteren I - 06 - Een gesprek met een decaan van natuuropleidingen - opgave 4.opus","1bdav46FGGWgUA5I1llL6ldgC4_Cxc_Hn"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren I openbaar examen audio- en videobestanden/Track 5_opgave 3.opus","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren I/audio/2025 Luisteren I - 05 - Een gesprek met een decaan van natuuropleidingen - opgave 3.opus","12PXCAaASifNoqSe2mtKrKvx_mG2fwO-D"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren I openbaar examen audio- en videobestanden/Track 49_opgave 39.webm","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren I/audio/2025 Luisteren I - 49 - (Filmpje) - opgave 39.webm","1-eK--rF61ReIDToGFzsTb4IszcIaLSdL"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren I openbaar examen audio- en videobestanden/Track 48_opgave 38.webm","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren I/audio/2025 Luisteren I - 48 - (Filmpje) - opgave 38.webm","1z3cERsE2fO9DiMPA29GfuPK2063gaHlX"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren I openbaar examen audio- en videobestanden/Track 47_opgave 37.webm","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren I/audio/2025 Luisteren I - 47 - (Filmpje) - opgave 37.webm","18NahqOHRH2JXXlvJHpIi4AwRWrZyDE7D"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren I openbaar examen audio- en videobestanden/Track 46_opgave 36.webm","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren I/audio/2025 Luisteren I - 46 - (Filmpje) - opgave 36.webm","1LSjo_oVJ6DKMB9aOux2vl_F2eFjXBmya"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren I openbaar examen audio- en videobestanden/Track 45_opgave 35.webm","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren I/audio/2025 Luisteren I - 45 - (Filmpje) - opgave 35.webm","1f2rLbk1yKo1aBfU6mecty47YWlerBBdj"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren I openbaar examen audio- en videobestanden/Track 44_opgave 34.webm","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren I/audio/2025 Luisteren I - 44 - (Filmpje) - opgave 34.webm","1k37g5xzf6ZamqMyhzxE9J5tUuBTw4_k1"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren I openbaar examen audio- en videobestanden/Track 43_opgave 33.webm","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren I/audio/2025 Luisteren I - 43 - (Filmpje) - opgave 33.webm","1rswpywQp5QhcmeLRwQIXUGI4fSP7pIGf"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren I openbaar examen audio- en videobestanden/Track 41_Intro2.webm","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren I/audio/2025 Luisteren I - 41 - (Filmpje) - introductie.webm","1Vhh9oEvF6uno3BwtC0Qd-3sfF_EODCDN"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren I openbaar examen audio- en videobestanden/Track 40_Intro1.opus","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren I/audio/2025 Luisteren I - 40 - Een gesprek met een onderwijsassistente - introductie.opus","13NO2qp94r63RNbrSQqHuYNE0znrZvab9"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren I openbaar examen audio- en videobestanden/Track 4_opgave 2.opus","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren I/audio/2025 Luisteren I - 04 - Een gesprek met een decaan van natuuropleidingen - opgave 2.opus","1qv4slJDohoU3u1T6OCBXOBVaTF02xd1y"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren I openbaar examen audio- en videobestanden/Track 38_opgave 32.opus","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren I/audio/2025 Luisteren I - 38 - Een gesprek met een personal trainer - opgave 32.opus","1EnAkh6h5iQUJZy1tb9x7TlAAcx-OdnD9"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren I openbaar examen audio- en videobestanden/Track 37_opgave 31.opus","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren I/audio/2025 Luisteren I - 37 - Een gesprek met een personal trainer - opgave 31.opus","1Sp9rinyKCBG835lBeeFrO5j3KOjsWqQO"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren I openbaar examen audio- en videobestanden/Track 23_intro.opus","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren I/audio/2025 Luisteren I - 23 - Een gesprek met een suppoost - introductie.opus","1Wlwe1UBs51UV32X3C4DRN9UVcmxYEQCw"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren I openbaar examen audio- en videobestanden/Track 2_Intro.opus","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren I/audio/2025 Luisteren I - 02 - Een gesprek met een decaan van natuuropleidingen - introductie.opus","1mvh-dHq9Me7QZIrQz-zXqrzKMrAQocgg"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren I openbaar examen audio- en videobestanden/Track 17_intro.opus","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren I/audio/2025 Luisteren I - 17 - Een functioneringsgesprek - introductie.opus","1X0baRXb6IO13nSraAS9HDdtjpGLDeW6T"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren I openbaar examen audio- en videobestanden/Track 36_opgave 30.opus","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren I/audio/2025 Luisteren I - 36 - Een gesprek met een personal trainer - opgave 30.opus","1RtPAEjGeDSWwLHLZ7RF6COgHqkQlMpM7"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren I openbaar examen audio- en videobestanden/Track 35_opgave 29.opus","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren I/audio/2025 Luisteren I - 35 - Een gesprek met een personal trainer - opgave 29.opus","1KuloNALE0SCdKrfq6V8soMk_rdXV81Zi"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren I openbaar examen audio- en videobestanden/Track 34_opgave 28.opus","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren I/audio/2025 Luisteren I - 34 - Een gesprek met een personal trainer - opgave 28.opus","1sTXznfZ18JrjVdaElq8iKJAERmPXTVR0"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren I openbaar examen audio- en videobestanden/Track 33_opgave 27.opus","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren I/audio/2025 Luisteren I - 33 - Een gesprek met een personal trainer - opgave 27.opus","1_jSike_LKMcBW3P3NKyqgGdHWiBGsEhS"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren I openbaar examen audio- en videobestanden/Track 32_opgave 26.opus","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren I/audio/2025 Luisteren I - 32 - Een gesprek met een personal trainer - opgave 26.opus","1ubxRfNjg_vC6n7w6PnG7sbtjRYVdOx_B"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren I openbaar examen audio- en videobestanden/Track 31_opgave 25.opus","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren I/audio/2025 Luisteren I - 31 - Een gesprek met een personal trainer - opgave 25.opus","1O8HGGBmWLc-bfBUz-WNGmZ6Hslp_krdx"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren I openbaar examen audio- en videobestanden/Track 30_opgave 24.opus","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren I/audio/2025 Luisteren I - 30 - Een gesprek met een personal trainer - opgave 24.opus","1PjrIaiN0DdObFx96ITPl39_YMFYyIy4x"
